,Portfolio
2025-11-05,0.001304514043293538
2025-11-06,-0.0001965550611285431
2025-11-07,-0.00017374399188083993
2025-11-10,-0.002614679290313158
2025-11-11,-0.0058262512310528
2025-11-12,0.003145779285029586
2025-11-13,0.007672000966053097
2025-11-14,-0.0012316332035336801
2025-11-17,-0.006672237514976443
2025-11-18,0.007030506438244811
2025-11-19,-0.016171761622047177
2025-11-20,-0.00043347792411402693
2025-11-21,-0.004542621578099419
2025-11-24,-0.004939060336796167
2025-11-25,-0.0026768060704056894
2025-11-26,-0.0015153302663470651
2025-11-27,0.0052445141490591275
2025-11-28,-0.000715040014099723
2025-12-01,0.0009943104447003423
2025-12-02,0.009326278448356835
2025-12-03,0.0012943432014485858
2025-12-04,0.011303176196889307
2025-12-05,0.0071454421086907
2025-12-08,0.0006516111709233448
2025-12-09,0.008573429407831982
2025-12-10,-0.00831783318081971
2025-12-11,0.00862038035916434
2025-12-12,0.007084459204558208
2025-12-15,0.013684138649236687
2025-12-16,0.0011200791728558906
2025-12-17,0.013454299595203362
2025-12-18,0.003687556472264227
2025-12-19,0.0016808390652730354
2025-12-22,0.000544842229882977
2025-12-23,0.002074368482623425
2025-12-24,-0.008990499972212875
2025-12-25,0.004414941809596339
2025-12-26,0.0033297846250376333
2025-12-29,-0.0001403023054777833
2025-12-30,-0.008438083531197101
2025-12-31,0.002420556497486267
2026-01-01,0.001467809679963958
2026-01-02,0.0005878387225297773
2026-01-05,0.0017244298575220818
2026-01-06,0.0029012583164698003
2026-01-07,-0.0038821912259757404
2026-01-08,0.035288339769557156
2026-01-09,-0.003808446229639709
2026-01-12,0.000315899031289659
2026-01-13,-0.00038129502957397405
2026-01-14,0.005314252781282372
2026-01-15,-0.004839298691600311
2026-01-16,0.0026985244786697856
2026-01-19,-0.006444269487173808
2026-01-20,0.023177069641633994
2026-01-21,-0.0011565333014642257
2026-01-22,-0.005514616074503964
2026-01-23,0.013319733206311227
2026-01-26,0.010052005876151727
2026-01-27,-0.010338250967756518
2026-01-28,-0.0018028332714788283
2026-01-29,0.011901175188092855
2026-01-30,0.004664613286749116
2026-02-02,0.0077559143073438735
2026-02-03,-0.001887094029953815
2026-02-04,-0.0022490502789170343
2026-02-05,-0.0005545998732592179
2026-02-06,0.0006307023414045046
2026-02-09,-0.016893061638362145
2026-02-10,-0.007809216084113575
2026-02-11,-0.00426389966501592
2026-02-12,0.0018337475780882395
2026-02-13,-0.00042626127964687227
2026-02-16,-0.0057922758748425035
2026-02-17,-0.0024812239510849424
2026-02-18,0.0038997088212408674
2026-02-19,0.002454108697656038
2026-02-20,0.004164058481257582
2026-02-23,-0.002975842030614762
2026-02-24,-0.002399444320570346
2026-02-25,-0.0010045174592217924
2026-02-26,-0.0027374689816002367
2026-02-27,-0.0072290599073733435
2026-03-02,0.0011858503220510453
2026-03-03,0.0009306080234921975
2026-03-04,-0.0006522299972887577
2026-03-05,0.00030091539093468573
2026-03-06,-0.0006518429026179994
2026-03-09,0.010828047509999526
2026-03-10,0.0005454180969222553
2026-03-11,-0.007582460457277095
2026-03-12,-0.0006188223637021897
2026-03-13,0.008709433700579809
2026-03-16,-0.002397256303696658
2026-03-17,0.002401698830856118
2026-03-18,0.00023631258970746962
2026-03-19,0.004405292251972055
2026-03-20,0.002707529998479371
2026-03-23,0.003216547115735071
2026-03-24,0.009441763965030476
2026-03-25,-0.004168682944454511
2026-03-26,-0.0031517145129557503
2026-03-27,0.0011360456655675122
2026-03-30,0.00496027107078524
2026-03-31,-0.0013713658257799109
2026-04-01,-0.002113018566562764
2026-04-02,-0.0007930740337906865
2026-04-03,0.00083937508861465
2026-04-06,-0.008110231796386818
2026-04-07,-0.010720975255750418
2026-04-08,0.006262227792856663
2026-04-09,0.009993136701678906
2026-04-10,0.001025816019439409
2026-04-13,0.0007611767003839173
2026-04-14,-0.008670315827272691
2026-04-15,-0.03936270780143712
2026-04-16,0.004185032913077513
2026-04-17,-0.001649890047252098
2026-04-20,-0.011065766280463575
2026-04-21,0.004701447082494743
2026-04-22,0.004474716954113659
2026-04-23,0.0006258567745237043
2026-04-24,-0.016087925376109
2026-04-27,-0.0035969225654364475
2026-04-28,-0.002317109187250962
2026-04-29,-0.004150173111745574
2026-04-30,-0.0028268274990007145
2026-05-01,0.0050040955801223695
2026-05-04,0.0005921909286690278
2026-05-05,-0.0017378992290332013
2026-05-06,0.0036859153219948684
2026-05-07,0.0007171220613285983
2026-05-08,0.001849262405940553
2026-05-11,-0.0007394575386920296
2026-05-12,0.005042234900059639
2026-05-13,0.00036834294286787857
2026-05-14,0.0029572268131167955
2026-05-15,-0.004547767779493255
2026-05-18,-0.0028841330857479557
2026-05-19,-0.0017551956505461497
2026-05-20,-0.009433261611133647
2026-05-21,0.005223084170499212
2026-05-22,0.0021330050466971035
2026-05-25,-0.0023524380450713686
2026-05-26,5.8461019710639704e-05
2026-05-27,-0.000434178389938709
2026-05-28,0.0003741156571525115
2026-05-29,0.0016290530621374418
2026-06-01,-0.0009935329077610932
2026-06-02,0.0020146521332316245
2026-06-03,-0.0015862204815217298
2026-06-04,-0.0014801630839042354
2026-06-05,0.0017343587597400665
2026-06-08,-0.002792808004410569
2026-06-09,-0.004005387708793078
2026-06-10,-0.007618965581550317
